,city,state,winscore,losscore,loser,winner,locale,TSU score,opponent score,scorediff,scorediff_abs,winloss,date,attendance,TSUrushyards,TSUreceiveyards,TSUkreturnyards,TSUpreturnyards,TSUtackles,TSUtackleyd,TSUsacks,TSUsackyd,TSUpunt,opponent,gametype,year
74,Nashville,TN,9,6,Tennessee State University,Murray State University,Home,6,9,-3,3,Loss,2009-10-17,5572,169,68,64,5,69,21,2.0,12,6,Murray State University,conference,2009
75,Cookeville,TN,20,13,Tennessee State University,Tennessee Tech University,Away,13,20,-7,7,Loss,2009-10-31,7999,152,128,78,7,56,35,2.0,18,7,Tennessee Tech University,conference,2009
76,Nashville,TN,28,7,Tennessee State University,University of Tennessee Martin,Home,7,28,-21,21,Loss,2009-11-07,22092,62,207,97,7,83,9,0.0,0,7,University of Tennessee Martin,conference,2009
77,Clarksville,TN,24,21,Tennessee State University,Austin Peay State University,Away,21,24,-3,3,Loss,2009-11-14,6968,104,189,60,2,73,6,0.0,0,8,Austin Peay State University,conference,2009
78,Charleston,IL,21,10,Eastern Illinois University,Tennessee State University,Away,21,10,11,11,Win,2009-11-19,3509,176,135,55,-4,47,19,2.0,11,8,Eastern Illinois University,conference,2009
79,Nashville,TN,27,14,Alabama A&M University,Tennessee State University,Home,27,14,13,13,Win,2010-09-04,22607,107,127,127,36,64,42,7.0,40,6,Alabama A&M University,nonconference,2010
80,Memphis,TN,33,26,Tennessee State University,Jackson State University,Away,26,33,-7,7,Loss,2010-09-11,44688,224,185,133,28,60,26,0.0,0,6,Jackson State University,nonconference,2010
81,Nashville,TN,26,23,Tennessee State University,Austin Peay State University,Home,23,26,-3,3,Loss,2010-09-18,8502,162,225,134,25,57,24,2.0,13,3,Austin Peay State University,conference,2010
82,Atlanta,GA,29,18,Florida A&M University,Tennessee State University,Away,29,18,11,11,Win,2010-09-25,54202,304,109,33,142,58,60,8.0,48,5,Florida A&M University,nonconference,2010
83,Indianapolis,IN,37,7,North Carolina A&T State University,Tennessee State University,Away,37,7,30,30,Win,2010-10-02,35217,379,142,20,13,66,34,5.0,31,4,North Carolina A&T State University,nonconference,2010
84,Cape Girardeau,MO,19,17,Tennessee State University,Southeast Missouri State University,Away,17,19,-2,2,Loss,2010-10-09,10316,152,147,90,0,86,17,1.0,9,5,Southeast Missouri State University,conference,2010
85,Jacksonville,AL,24,0,Tennessee State University,Jacksonville State University,Away,0,24,-24,24,Loss,2010-10-16,15218,154,65,61,-19,66,11,0.0,0,8,Jacksonville State University,conference,2010
86,Nashville,TN,21,10,Tennessee State University,Tennessee Tech University,Home,10,21,-11,11,Loss,2010-10-23,6739,158,203,56,1,67,24,1.0,4,3,Tennessee Tech University,conference,2010
87,Nashville,TN,31,28,Tennessee State University,Eastern Illinois University,Home,28,31,-3,3,Loss,2010-11-06,21596,180,277,29,21,66,19,1.0,7,7,Eastern Illinois University,conference,2010
88,Martin,TN,37,0,Tennessee State University,University of Tennessee Martin,Away,0,37,-37,37,Loss,2010-11-13,3141,72,51,116,2,55,12,1.0,7,9,University of Tennessee Martin,conference,2010
89,Murray,KY,28,23,Tennessee State University,Murray State University,Away,23,28,-5,5,Loss,2010-11-20,2904,198,289,134,1,65,30,1.0,4,5,Murray State University,conference,2010
90,Nashville,TN,33,7,Southern University & A&M College,Tennessee State University,Home,33,7,26,26,Win,2011-09-03,25209,342,170,48,0,45,41,5.0,30,3,Southern University & A&M College,nonconference,2011
91,Memphis,TN,35,29,Tennessee State University,Jackson State University,Away,29,35,-6,6,Loss,2011-09-10,43532,78,226,146,5,64,45,3.0,31,6,Jackson State University,nonconference,2011
92,Murray,KY,58,27,Tennessee State University,Murray State University,Away,27,58,-31,31,Loss,2011-09-17,10031,168,207,197,17,94,32,3.0,21,9,Murray State University,conference,2011
93,Air Force Academy,CO,63,24,Tennessee State University,Air Force Academy,Away,24,63,-39,39,Loss,2011-09-24,33487,188,206,97,0,88,0,0.0,0,8,Air Force Academy,nonconference,2011
94,Clarksville,TN,37,34,Tennessee State University,Austin Peay State University,Away,34,37,-3,3,Loss,2011-10-01,8614,162,304,158,0,61,20,2.0,10,2,Austin Peay State University,conference,2011
95,Nashville,TN,55,3,Southeast Missouri State University,Tennessee State University,Home,55,3,52,52,Win,2011-10-08,6234,258,278,15,115,54,17,1.0,9,2,Southeast Missouri State University,conference,2011
96,Cookeville,TN,42,40,Tennessee Tech University,Tennessee State University,Away,42,40,2,2,Win,2011-10-15,8676,166,232,118,5,88,38,5.0,32,5,Tennessee Tech University,conference,2011
97,Richmond,KY,33,22,Tennessee State University,Eastern Kentucky University,Away,22,33,-11,11,Loss,2011-10-22,10800,65,343,112,17,80,20,3.0,14,4,Eastern Kentucky University,conference,2011
98,Charleston,IL,18,17,Eastern Illinois University,Tennessee State University,Away,18,17,1,1,Win,2011-11-05,6774,200,118,64,0,59,23,3.0,17,7,Eastern Illinois University,conference,2011
99,Nashville,TN,35,30,University of Tennessee Martin,Tennessee State University,Home,35,30,5,5,Win,2011-11-12,19537,253,263,46,5,53,14,1.0,1,5,University of Tennessee Martin,conference,2011
100,Nashville,TN,38,16,Tennessee State University,Jacksonville State University,Home,16,38,-22,22,Loss,2011-11-19,6137,87,262,129,16,50,18,2.0,10,5,Jacksonville State University,conference,2011
101,Nashville,TN,17,14,Florida A&M University,Tennessee State University,Home,17,14,3,3,Win,2012-09-01,15652,138,263,52,8,49,28,1.0,5,5,Florida A&M University,nonconference,2012
102,Memphis,TN,38,12,Jackson State University,Tennessee State University,Away,38,12,26,26,Win,2012-09-08,42257,235,137,69,42,66,21,3.0,20,8,Jackson State University,nonconference,2012
103,Nashville,TN,34,14,Austin Peay State University,Tennessee State University,Home,34,14,20,20,Win,2012-09-15,14264,112,322,24,7,55,13,1.0,9,3,Austin Peay State University,conference,2012
104,Daytona Beach,FL,21,14,Bethune Cookman University,Tennessee State University,Away,21,14,7,7,Win,2012-09-22,9461,200,157,41,37,84,52,4.0,30,7,Bethune Cookman University,nonconference,2012
105,Nashville,TN,40,13,University of Arkansas Pine Bluff,Tennessee State University,Home,40,13,27,27,Win,2012-09-29,31765,201,262,47,4,62,40,3.0,29,4,University of Arkansas Pine Bluff,nonconference,2012
106,Nashville,TN,23,20,Eastern Kentucky University,Tennessee State University,Home,23,20,3,3,Win,2012-10-05,9878,139,227,63,0,67,11,3.0,6,5,Eastern Kentucky University,conference,2012
107,Cape Girardeau,MO,40,28,Southeast Missouri State University,Tennessee State University,Away,40,28,12,12,Win,2012-10-13,4800,306,154,56,6,74,21,2.0,13,1,Southeast Missouri State University,conference,2012
108,Jacksonville,AL,31,28,Tennessee State University,Jacksonville State University,Away,28,31,-3,3,Loss,2012-10-20,14867,184,311,62,0,62,15,1.0,9,5,Jacksonville State University,conference,2012
109,Nashville,TN,22,21,Tennessee Tech University,Tennessee State University,Home,22,21,1,1,Win,2012-10-27,11373,158,294,54,44,48,13,1.0,8,4,Tennessee Tech University,conference,2012
110,Murray,KY,49,28,Tennessee State University,Murray State University,Away,28,49,-21,21,Loss,2012-11-03,3112,138,273,195,0,72,11,1.0,7,6,Murray State University,conference,2012
111,Martin,TN,35,26,Tennessee State University,University of Tennessee Martin,Away,26,35,-9,9,Loss,2012-11-17,6322,122,355,101,0,79,24,1.0,6,5,University of Tennessee Martin,conference,2012
112,Nashville,TN,12,9,Tennessee State University,Bethune Cookman University,Home,9,12,-3,3,Loss,2013-09-01,16108,116,132,84,51,62,7,1.0,4,5,Bethune Cookman University,nonconference,2013
113,Tallahassee,FL,27,7,Florida A&M University,Tennessee State University,Away,27,7,20,20,Win,2013-09-07,14237,268,131,111,17,41,35,3.0,18,4,Florida A&M University,nonconference,2013
114,Memphis,TN,26,16,Jackson State University,Tennessee State University,Away,26,16,10,10,Win,2013-09-14,42400,174,111,64,11,69,26,2.0,13,3,Jackson State University,nonconference,2013
115,Cookeville,TN,41,21,Tennessee Tech University,Tennessee State University,Away,41,21,20,20,Win,2013-09-21,10044,95,343,63,23,76,51,3.0,28,5,Tennessee Tech University,conference,2013
116,St. Louis,MO,73,6,Central State University,Tennessee State University,Away,73,6,67,67,Win,2013-09-28,22000,311,228,46,75,70,44,3.0,17,1,Central State University,nonconference,2013
117,Nashville,TN,40,16,Southeast Missouri State University,Tennessee State University,Home,40,16,24,24,Win,2013-10-05,7374,264,280,24,7,37,12,1.0,8,3,Southeast Missouri State University,conference,2013
118,Jacksonville,AL,31,15,Jacksonville State University,Tennessee State University,Away,31,15,16,16,Win,2013-10-12,19092,215,133,48,46,70,61,5.0,18,6,Jacksonville State University,conference,2013
119,Martin,TN,29,15,University of Tennessee Martin,Tennessee State University,Away,29,15,14,14,Win,2013-10-19,4166,69,170,64,0,78,56,5.0,35,6,University of Tennessee Martin,conference,2013
120,Nashville,TN,34,16,Tennessee State University,Eastern Illinois University,Home,16,34,-18,18,Loss,2013-10-26,22157,126,212,19,56,70,31,3.0,27,8,Eastern Illinois University,conference,2013
121,Richmond,KY,44,0,Tennessee State University,Eastern Kentucky University,Away,0,44,-44,44,Loss,2013-11-02,5700,71,101,96,-1,63,3,0.0,0,9,Eastern Kentucky University,conference,2013
122,Nashville,TN,31,6,Austin Peay State University,Tennessee State University,Home,31,6,25,25,Win,2013-11-09,5258,146,173,8,13,60,59,5.0,37,5,Austin Peay State University,conference,2013
123,Nashville,TN,17,10,Murray State University,Tennessee State University,Home,17,10,7,7,Win,2013-11-16,6412,241,60,45,19,54,31,3.0,20,8,Murray State University,conference,2013
124,Indianapolis,IN,31,0,Butler University,Tennessee State University,Away,31,0,31,31,Win,2013-11-30,1928,152,263,-9,-3,47,21,2.0,7,4,Butler University,nonconference,2013
125,Charleston,IL,51,10,Tennessee State University,Eastern Illinois University,Away,10,51,-41,41,Loss,2013-12-07,4825,45,242,52,2,73,13,1.0,5,8,Eastern Illinois University,conference,2013
126,Nashville,TN,58,6,Edward Waters College,Tennessee State University,Home,58,6,52,52,Win,2014-08-30,10541,439,71,77,57,53,38,2.0,13,1,Edward Waters College,nonconference,2014
127,Montgomery,AL,27,21,Tennessee State University,Alabama State University,Away,21,27,-6,6,Loss,2014-09-06,15725,92,340,111,22,89,28,3.0,13,8,Alabama State University,nonconference,2014
128,Memphis,TN,35,7,Jackson State University,Tennessee State University,Away,35,7,28,28,Win,2014-09-13,46914,137,187,29,40,54,40,7.0,33,8,Jackson State University,nonconference,2014
129,Nashville,TN,10,7,Tennessee Tech University,Tennessee State University,Home,10,7,3,3,Win,2014-09-20,9217,92,113,0,15,48,31,6.0,28,9,Tennessee Tech University,conference,2014
130,Nashville,TN,27,7,Florida A&M University,Tennessee State University,Home,27,7,20,20,Win,2014-09-27,29225,125,153,24,56,64,51,7.0,44,7,Florida A&M University,nonconference,2014
131,Cape Girardeau,MO,28,21,Tennessee State University,Southeast Missouri State University,Away,21,28,-7,7,Loss,2014-10-04,8089,143,362,53,24,81,9,0.0,0,5,Southeast Missouri State University,conference,2014
132,Nashville,TN,27,20,Tennessee State University,Jacksonville State University,Home,20,27,-7,7,Loss,2014-10-11,5849,43,364,63,12,75,21,2.0,13,3,Jacksonville State University,conference,2014
133,Nashville,TN,21,16,Tennessee State University,University of Tennessee Martin,Home,16,21,-5,5,Loss,2014-10-18,6738,53,314,32,-1,73,48,3.0,22,8,University of Tennessee Martin,conference,2014
134,Charleston,IL,28,3,Tennessee State University,Eastern Illinois University,Away,3,28,-25,25,Loss,2014-10-25,8289,107,180,136,1,54,17,1.0,9,6,Eastern Illinois University,conference,2014
135,Nashville,TN,56,42,Tennessee State University,Eastern Kentucky University,Home,42,56,-14,14,Loss,2014-11-01,5052,105,326,198,0,84,19,2.0,4,5,Eastern Kentucky University,conference,2014
136,Clarksville,TN,31,27,Austin Peay State University,Tennessee State University,Away,31,27,4,4,Win,2014-11-08,6143,111,395,58,-2,85,29,2.0,15,0,Austin Peay State University,conference,2014
137,Murray,KY,48,33,Murray State University,Tennessee State University,Away,48,33,15,15,Win,2014-11-22,1962,114,463,48,0,81,63,8.0,51,6,Murray State University,conference,2014
138,Nashville,TN,24,14,Alabama State University,Tennessee State University,Home,24,14,10,10,Win,2015-09-06,22455,142,188,58,38,47,21,1.0,12,5,Alabama State University,nonconference,2015
139,Memphis,TN,35,25,Jackson State University,Tennessee State University,Away,35,25,10,10,Win,2015-09-12,48385,110,304,152,48,83,38,5.0,31,5,Jackson State University,nonconference,2015
140,Jacksonville,AL,48,13,Tennessee State University,Jacksonville State University,Away,13,48,-35,35,Loss,2015-09-19,23413,24,184,102,0,83,4,0.0,0,7,Jacksonville State University,conference,2015
141,Tallahassee,FL,30,14,Florida A&M University,Tennessee State University,Away,30,14,16,16,Win,2015-09-26,18020,169,238,46,15,68,44,4.0,22,8,Florida A&M University,nonconference,2015
142,Martin,TN,28,14,Tennessee State University,University of Tennessee Martin,Away,14,28,-14,14,Loss,2015-10-10,7123,85,205,40,4,71,7,0.0,0,6,University of Tennessee Martin,conference,2015
143,Nashville,TN,25,22,Tennessee State University,Eastern Illinois University,Home,22,25,-3,3,Loss,2015-10-17,22144,162,125,22,22,60,12,0.0,0,7,Eastern Illinois University,conference,2015
144,Richmond,KY,45,21,Tennessee State University,Eastern Kentucky University,Away,21,45,-24,24,Loss,2015-10-24,9400,129,222,4,11,65,12,0.0,0,5,Eastern Kentucky University,conference,2015
145,Nashville,TN,20,6,Austin Peay State University,Tennessee State University,Home,20,6,14,14,Win,2015-10-31,5985,165,76,46,-2,62,7,0.0,0,7,Austin Peay State University,conference,2015
146,Nashville,TN,46,43,Tennessee State University,Murray State University,Home,43,46,-3,3,Loss,2015-11-07,7897,125,329,86,3,92,69,8.0,55,6,Murray State University,conference,2015
147,Cookeville,TN,30,24,Tennessee State University,Tennessee Tech University,Away,24,30,-6,6,Loss,2015-11-21,3924,123,221,61,9,53,28,3.0,25,5,Tennessee Tech University,conference,2015
